modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
111,43229.3,Multi_dim, 500_100,sp|P67939|P53_BOVIN,767
111,43229.3,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,767
111,43229.3,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,753
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1M529|A0A3Q1M529_BOVIN,9
111,43229.3,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,8
111,43229.3,Multi_dim, 500_100,tr|A6QNZ5|A6QNZ5_BOVIN,8
111,43229.3,Multi_dim, 500_100,tr|F1MMH3|F1MMH3_BOVIN,7
111,43229.3,Multi_dim, 500_100,tr|E1BAU4|E1BAU4_BOVIN,7
111,43229.3,Multi_dim, 500_100,tr|G3MZX2|G3MZX2_BOVIN,7
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LKR8|A0A3Q1LKR8_BOVIN,6
111,43229.3,Multi_dim, 500_100,tr|Q0V7N2|Q0V7N2_BOVIN,5
111,43229.3,Multi_dim, 500_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,5
111,43229.3,Multi_dim, 500_100,sp|Q32PH1|CDCA7_BOVIN,5
111,43229.3,Multi_dim, 500_100,tr|E1BPK7|E1BPK7_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F6RQT4|F6RQT4_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A654ID80|A0A654ID80_BOVIN,4
111,43229.3,Multi_dim, 500_100,sp|P41987|CXA3_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A7E376|A7E376_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
111,43229.3,Multi_dim, 500_100,sp|Q1JQA1|UBE3D_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A2VDS4|A2VDS4_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F1MFY9|F1MFY9_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A3KN26|A3KN26_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LXK3|A0A3Q1LXK3_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A4IFQ7|A4IFQ7_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1NHD7|A0A3Q1NHD7_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3S5ZPW0|A0A3S5ZPW0_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F6R0C0|F6R0C0_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,4
111,43229.3,Multi_dim, 500_100,sp|Q32PJ2|APOA4_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LUY1|A0A3Q1LUY1_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|V6F7X3|V6F7X3_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LXC0|A0A3Q1LXC0_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1MVL8|A0A3Q1MVL8_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|A5PK10|A5PK10_BOVIN,4
111,43229.3,Multi_dim, 500_100,tr|F1MPM8|F1MPM8_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|Q2YDJ7|Q2YDJ7_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1M9X9|A0A3Q1M9X9_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|F1MU27|F1MU27_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,3
111,43229.3,Multi_dim, 500_100,sp|Q0VC50|RT4I1_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|E1BFU9|E1BFU9_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LMX9|A0A3Q1LMX9_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
111,43229.3,Multi_dim, 500_100,tr|A0A3Q1N616|A0A3Q1N616_BOVIN,3
111,43229.3,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,779
111,43229.3,Multi_dim, 500_500,sp|P67939|P53_BOVIN,779
111,43229.3,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,766
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
111,43229.3,Multi_dim, 500_500,tr|G3MZX2|G3MZX2_BOVIN,25
111,43229.3,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,21
111,43229.3,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,19
111,43229.3,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,19
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,18
111,43229.3,Multi_dim, 500_500,tr|G3MYY2|G3MYY2_BOVIN,18
111,43229.3,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,17
111,43229.3,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,16
111,43229.3,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,16
111,43229.3,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,16
111,43229.3,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,16
111,43229.3,Multi_dim, 500_500,sp|Q08DQ0|PKP3_BOVIN,15
111,43229.3,Multi_dim, 500_500,sp|Q32PH1|CDCA7_BOVIN,15
111,43229.3,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|A0A452DJL3|A0A452DJL3_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|Q1JPI9|Q1JPI9_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|A6QNZ5|A6QNZ5_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|F1MYW2|F1MYW2_BOVIN,14
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,13
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,13
111,43229.3,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,13
111,43229.3,Multi_dim, 500_500,tr|E1BBH1|E1BBH1_BOVIN,13
111,43229.3,Multi_dim, 500_500,sp|A7MBC2|PDXD1_BOVIN,13
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,13
111,43229.3,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|E1BHV6|E1BHV6_BOVIN,12
111,43229.3,Multi_dim, 500_500,sp|Q2KI15|RF1ML_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|E1BGR4|E1BGR4_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|F1MGF3|F1MGF3_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1LPF3|A0A3Q1LPF3_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A4IFQ7|A4IFQ7_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1NHD7|A0A3Q1NHD7_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|E1BCX2|E1BCX2_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1M3W0|A0A3Q1M3W0_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1MTZ2|A0A3Q1MTZ2_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A0A3Q1M529|A0A3Q1M529_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|A5PK10|A5PK10_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|Q58D53|Q58D53_BOVIN,12
111,43229.3,Multi_dim, 500_500,tr|F1N1E7|F1N1E7_BOVIN,11
111,43229.3,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,11
111,43229.3,Multi_dim, 500_500,tr|F1MAV6|F1MAV6_BOVIN,11
111,43229.3,Multi_dim, 500_500,tr|Q9XSV8|Q9XSV8_BOVIN,11
14,43271.3,Multi_dim, 100_100,tr|F1SY23|F1SY23_BOVIN,760
14,43271.3,Multi_dim, 100_100,sp|P67939|P53_BOVIN,760
14,43271.3,Multi_dim, 100_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,715
14,43271.3,Multi_dim, 100_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,6
14,43271.3,Multi_dim, 100_100,tr|E1BBH1|E1BBH1_BOVIN,5
14,43271.3,Multi_dim, 100_100,tr|I6L9J6|I6L9J6_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|F1MC99|F1MC99_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|A2VDS4|A2VDS4_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|Q2T9Y3|Q2T9Y3_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|F1MFY9|F1MFY9_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|A3KN26|A3KN26_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,4
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1LMX9|A0A3Q1LMX9_BOVIN,3
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,3
14,43271.3,Multi_dim, 100_100,sp|Q1JQA1|UBE3D_BOVIN,3
14,43271.3,Multi_dim, 100_100,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,3
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,3
14,43271.3,Multi_dim, 100_100,tr|A6QQ64|A6QQ64_BOVIN,3
14,43271.3,Multi_dim, 100_100,sp|Q08DQ0|PKP3_BOVIN,3
14,43271.3,Multi_dim, 100_100,sp|A7MB35|ODPA_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|F1N4Q4|F1N4Q4_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,2
14,43271.3,Multi_dim, 100_100,sp|Q5EAE0|ERGI3_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MM56|A0A3Q1MM56_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|Q0II35|Q0II35_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A6QPA7|A6QPA7_BOVIN,2
14,43271.3,Multi_dim, 100_100,sp|Q2KJ58|R3GEF_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A5PKC2|A5PKC2_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|E1B7Q3|E1B7Q3_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1LY58|A0A3Q1LY58_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1LXL9|A0A3Q1LXL9_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|Q08DL3|Q08DL3_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MFI3|A0A3Q1MFI3_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|Q0P5L1|Q0P5L1_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MW13|A0A3Q1MW13_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MM65|A0A3Q1MM65_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A7YY52|A7YY52_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A6QQK8|A6QQK8_BOVIN,2
14,43271.3,Multi_dim, 100_100,sp|Q95116|TSP2_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|E1BMN4|E1BMN4_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|A0A3Q1LWZ5|A0A3Q1LWZ5_BOVIN,2
14,43271.3,Multi_dim, 100_100,sp|P14769|GGTA1_BOVIN,2
14,43271.3,Multi_dim, 100_100,sp|A5PJS6|UBP10_BOVIN,2
14,43271.3,Multi_dim, 100_100,tr|Q2KIK5|Q2KIK5_BOVIN,2
14,43271.3,Multi_dim, 100_500,tr|F1SY23|F1SY23_BOVIN,773
14,43271.3,Multi_dim, 100_500,sp|P67939|P53_BOVIN,773
14,43271.3,Multi_dim, 100_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,760
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
14,43271.3,Multi_dim, 100_500,tr|F1MC99|F1MC99_BOVIN,19
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,18
14,43271.3,Multi_dim, 100_500,tr|F1MFY9|F1MFY9_BOVIN,17
14,43271.3,Multi_dim, 100_500,sp|Q08E31|CREST_BOVIN,16
14,43271.3,Multi_dim, 100_500,tr|I6L9J6|I6L9J6_BOVIN,14
14,43271.3,Multi_dim, 100_500,sp|A7MBC2|PDXD1_BOVIN,14
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,14
14,43271.3,Multi_dim, 100_500,sp|Q08DQ0|PKP3_BOVIN,14
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,12
14,43271.3,Multi_dim, 100_500,tr|E1BBH1|E1BBH1_BOVIN,11
14,43271.3,Multi_dim, 100_500,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,10
14,43271.3,Multi_dim, 100_500,sp|Q5EAE0|ERGI3_BOVIN,10
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MFI3|A0A3Q1MFI3_BOVIN,10
14,43271.3,Multi_dim, 100_500,tr|A7YY52|A7YY52_BOVIN,10
14,43271.3,Multi_dim, 100_500,sp|A5PJS6|UBP10_BOVIN,10
14,43271.3,Multi_dim, 100_500,tr|A0A452DIY6|A0A452DIY6_BOVIN,10
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,9
14,43271.3,Multi_dim, 100_500,sp|Q1JQA1|UBE3D_BOVIN,9
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MJX8|A0A3Q1MJX8_BOVIN,9
14,43271.3,Multi_dim, 100_500,tr|G3MYH1|G3MYH1_BOVIN,9
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MFX5|A0A3Q1MFX5_BOVIN,8
14,43271.3,Multi_dim, 100_500,sp|E1BDF2|SHRPN_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M1P8|A0A3Q1M1P8_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A7MB50|A7MB50_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|Q0II35|Q0II35_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A6QQ64|A6QQ64_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M3I5|A0A3Q1M3I5_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|E1BJG5|E1BJG5_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A452DIZ6|A0A452DIZ6_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|Q08DL3|Q08DL3_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|F1MK24|F1MK24_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MM65|A0A3Q1MM65_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|Q2T9Z8|Q2T9Z8_BOVIN,8
14,43271.3,Multi_dim, 100_500,sp|A2VE10|GOLM2_BOVIN,8
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M1A9|A0A3Q1M1A9_BOVIN,7
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1MFW2|A0A3Q1MFW2_BOVIN,7
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1M7W5|A0A3Q1M7W5_BOVIN,7
14,43271.3,Multi_dim, 100_500,tr|F1MBA3|F1MBA3_BOVIN,7
14,43271.3,Multi_dim, 100_500,sp|Q95116|TSP2_BOVIN,7
14,43271.3,Multi_dim, 100_500,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,7
14,43271.3,Multi_dim, 100_500,tr|F1MRU6|F1MRU6_BOVIN,7
14,43271.3,Multi_dim, 100_500,sp|Q0V8R7|NSUN4_BOVIN,7
14,43271.3,Multi_dim, 500_100,sp|P67939|P53_BOVIN,760
14,43271.3,Multi_dim, 500_100,tr|F1SY23|F1SY23_BOVIN,760
14,43271.3,Multi_dim, 500_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,715
14,43271.3,Multi_dim, 500_100,tr|Q17QD7|Q17QD7_BOVIN,8
14,43271.3,Multi_dim, 500_100,tr|F1MMH3|F1MMH3_BOVIN,6
14,43271.3,Multi_dim, 500_100,tr|F1MI02|F1MI02_BOVIN,6
14,43271.3,Multi_dim, 500_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,6
14,43271.3,Multi_dim, 500_100,tr|Q0V7N2|Q0V7N2_BOVIN,5
14,43271.3,Multi_dim, 500_100,tr|A0A3S5ZPC6|A0A3S5ZPC6_BOVIN,5
14,43271.3,Multi_dim, 500_100,tr|F1N3S3|F1N3S3_BOVIN,5
14,43271.3,Multi_dim, 500_100,tr|E1BBH1|E1BBH1_BOVIN,5
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LKR8|A0A3Q1LKR8_BOVIN,5
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1M2M5|A0A3Q1M2M5_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|E1BPK7|E1BPK7_BOVIN,4
14,43271.3,Multi_dim, 500_100,sp|P41987|CXA3_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A654ID80|A0A654ID80_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A7E376|A7E376_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|F1MG18|F1MG18_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LKR2|A0A3Q1LKR2_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|I6L9J6|I6L9J6_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|F1MC99|F1MC99_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A2VDS4|A2VDS4_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|Q2T9Y3|Q2T9Y3_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|F1MFY9|F1MFY9_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A3KN26|A3KN26_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A4IFQ7|A4IFQ7_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1NHD7|A0A3Q1NHD7_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LXK3|A0A3Q1LXK3_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LUY1|A0A3Q1LUY1_BOVIN,4
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LFQ7|A0A3Q1LFQ7_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LYV0|A0A3Q1LYV0_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|F6RQT4|F6RQT4_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|F1N1E7|F1N1E7_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1M9X9|A0A3Q1M9X9_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|E1BFU9|E1BFU9_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LNK0|A0A3Q1LNK0_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|F1MGF3|F1MGF3_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1LMX9|A0A3Q1LMX9_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1MNT2|A0A3Q1MNT2_BOVIN,3
14,43271.3,Multi_dim, 500_100,sp|Q1JQA1|UBE3D_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3S5ZP93|A0A3S5ZP93_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A6QQ64|A6QQ64_BOVIN,3
14,43271.3,Multi_dim, 500_100,sp|Q08DQ0|PKP3_BOVIN,3
14,43271.3,Multi_dim, 500_100,tr|A0A3S5ZP39|A0A3S5ZP39_BOVIN,3
14,43271.3,Multi_dim, 500_500,sp|P67939|P53_BOVIN,773
14,43271.3,Multi_dim, 500_500,tr|F1SY23|F1SY23_BOVIN,773
14,43271.3,Multi_dim, 500_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,760
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
14,43271.3,Multi_dim, 500_500,tr|F1MG18|F1MG18_BOVIN,20
14,43271.3,Multi_dim, 500_500,tr|F1MC99|F1MC99_BOVIN,19
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,18
14,43271.3,Multi_dim, 500_500,tr|F1N3S3|F1N3S3_BOVIN,17
14,43271.3,Multi_dim, 500_500,tr|F1MFY9|F1MFY9_BOVIN,17
14,43271.3,Multi_dim, 500_500,tr|Q17QD7|Q17QD7_BOVIN,16
14,43271.3,Multi_dim, 500_500,tr|Q2YDJ7|Q2YDJ7_BOVIN,16
14,43271.3,Multi_dim, 500_500,tr|F1MMH3|F1MMH3_BOVIN,16
14,43271.3,Multi_dim, 500_500,sp|Q08E31|CREST_BOVIN,16
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1LRF8|A0A3Q1LRF8_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|I6L9J6|I6L9J6_BOVIN,14
14,43271.3,Multi_dim, 500_500,sp|A7MBC2|PDXD1_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,14
14,43271.3,Multi_dim, 500_500,sp|Q08DQ0|PKP3_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|Q1JPI9|Q1JPI9_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|A0A452DJL3|A0A452DJL3_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|A6QNZ5|A6QNZ5_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MTZ2|A0A3Q1MTZ2_BOVIN,14
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MS63|A0A3Q1MS63_BOVIN,13
14,43271.3,Multi_dim, 500_500,tr|F1MYW2|F1MYW2_BOVIN,13
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MPR9|A0A3Q1MPR9_BOVIN,12
14,43271.3,Multi_dim, 500_500,sp|Q0P570|MVD1_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|F1N1C8|F1N1C8_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|F1MI02|F1MI02_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|F1MCM1|F1MCM1_BOVIN,12
14,43271.3,Multi_dim, 500_500,sp|Q2KI15|RF1ML_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|E1BHV6|E1BHV6_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|E1BGR4|E1BGR4_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|F1MGF3|F1MGF3_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|E1BCX2|E1BCX2_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|A0A3Q1MMZ9|A0A3Q1MMZ9_BOVIN,12
14,43271.3,Multi_dim, 500_500,tr|Q32L88|Q32L88_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|E1BAD1|E1BAD1_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|F6RQT4|F6RQT4_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|A0A654ID80|A0A654ID80_BOVIN,11
14,43271.3,Multi_dim, 500_500,sp|P41987|CXA3_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|F1N1E7|F1N1E7_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|F1MAV6|F1MAV6_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|Q9XSV8|Q9XSV8_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|F1N6U0|F1N6U0_BOVIN,11
14,43271.3,Multi_dim, 500_500,tr|A5PJK4|A5PJK4_BOVIN,11
